20,156323,Antiques,Sewing (Pre-1930),1,135,23,37,405,0
363,1607,Real Estate,Other Real Estate,1,185,0,36,0,0
242,309,DVDs & Movies,VHS Tapes,1,366,15,35,409,0
239,63821,DVDs & Movies,Film Stock,1,251,19,34,436,0
22,22608,Antiques,Reproduction Antiques,1,172,20,34,657,0
136,169305,Coins & Paper Money,Other Coins & Paper Money,1,118,17,33,391,0
367,50349,Specialty Services,eBay Auction Services,1,361,11,33,197,0
407,65174,Stamps,British Colonies & Territories,1,167,21,32,972,0
320,176983,Music,Cassettes,1,93,20,31,626,0
134,3444,Coins & Paper Money,Stocks & Bonds, Scripophily,1,133,18,31,489,0
390,40146,Sporting Goods,Wholesale Lots,1,126,13,30,281,0
397,60591,Sports Mem, Cards & Fan Shop,Manufacturer Authenticated,1,138,13,29,1128,0
418,173633,Tickets & Experiences,Sports Tickets,1,54,21,29,23,0
49,118254,Books,Catalogs,1,66,20,28,333,0
259,172010,Gift Cards & Coupons,Coupons,1,298,12,28,1007,0
128,18466,Coins & Paper Money,Coins: Medieval,1,77,16,27,182,0
362,15897,Real Estate,Timeshares for Sale,1,59,16,27,1,0
17,163101,Antiques,Restoration & Care,1,198,10,26,947,1
200,3516,Computers/Tablets & Networking,Manuals & Resources,1,147,11,26,1247,4
93,45086,Cameras & Photo,Wholesale Lots,1,89,10,25,291,0
145,156277,Collectibles,Beads,1,53,17,24,63,0
252,2362,Entertainment Memorabilia,Theater Memorabilia,1,132,15,24,159,0
248,104412,Entertainment Memorabilia,Autographs-Reprints,1,78,16,23,74,4
244,52554,DVDs & Movies,Storage & Media Accessories,1,185,10,23,1246,1
285,178069,Home & Garden,Fresh Cut Flowers & Supplies,1,334,6,22,906,0
365,47126,Specialty Services,Artistic Services,1,129,9,22,263,0
340,52555,Musical Instruments & Gear,Wholesale Lots,1,159,5,21,171,0
421,170594,Tickets & Experiences,Theme Park & Club Passes,1,81,9,20,149,0
402,3478,Stamps,Canada,1,95,12,20,221,0
424,1306,Tickets & Experiences,Other Tickets & Experiences,1,103,10,19,282,0
410,181417,Stamps,Latin America,1,206,10,19,1596,0
243,41676,DVDs & Movies,Other Formats,1,266,8,19,683,0
235,2440,Dolls & Bears,Paper Dolls,1,95,9,18,212,0
411,181422,Stamps,Middle East,1,43,13,18,171,0
393,50115,Sports Mem, Cards & Fan Shop,Autographs-Reprints,1,49,11,18,177,4
451,3253,Travel,Airline,1,135,2,18,118,0
453,147399,Travel,Car Rental,1,704,0,17,1079,0
419,173634,Tickets & Experiences,Concert Tickets,1,55,12,17,7,0
360,94825,Real Estate,Manufactured Homes,1,58,0,17,0,0
358,15825,Real Estate,Commercial,1,103,0,17,0,0
258,31411,Gift Cards & Coupons,Gift Certificates,1,55,9,16,264,0
476,177600,Everything Else,eBay Special Offers,1,101,1,15,142,0
406,181424,Stamps,Australia & Oceania,1,37,11,15,155,0
452,164802,Travel,Campground & RV Parks,1,50,6,14,117,0
240,381,DVDs & Movies,Laserdiscs,1,61,9,14,84,0
236,52546,Dolls & Bears,Wholesale Lots,1,56,6,13,112,0
370,175814,Specialty Services,Item Based Services,1,71,4,13,482,0
423,170591,Tickets & Experiences,Special Experiences,1,26,0,12,23,0
488,14112,Everything Else,Test Auctions,1,71,5,12,303,0
241,132975,DVDs & Movies,UMDs,1,57,6,11,106,0
404,181423,Stamps,Africa,1,31,7,10,97,0
369,170048,Specialty Services,Home Improvement Services,1,92,1,10,62,0
100,136699,Cell Phones & Accessories,Display Phones,1,48,5,9,260,0
485,102553,Everything Else,Reward Points & Incentives,1,38,3,8,109,0
414,7898,Stamps,Specialty Philately,1,16,6,8,76,0
408,179377,Stamps,Caribbean,1,26,4,6,72,0
420,173635,Tickets & Experiences,Theater Tickets,1,35,3,5,0,0
416,170137,Stamps,Other Stamps,1,26,2,4,41,0
422,178892,Tickets & Experiences,Parking Passes,1,4,1,1,77,0
459,98982,Travel,Rail,1,7,0,1,8,0
